,eval/f1,eval/loss,train/loss,Name
0,0.30199429392814636,0.5860292911529541,0.6466000080108643,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
1,0.40344905853271484,0.7317195534706116,0.31209999322891235,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
2,0.346904993057251,1.1977814435958862,0.13650000095367432,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
3,0.3205612599849701,1.4343631267547607,0.05979999899864197,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
4,0.3623819947242737,1.6097198724746704,0.010900000110268593,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
5,0.3623819947242737,1.5013567209243774,0.01080000028014183,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
6,0.3580246865749359,1.8181040287017822,0.01510000042617321,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
7,0.35054928064346313,1.962382197380066,0.002099999925121665,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
8,0.346904993057251,1.9938075542449951,0.0032999999821186066,./results/sentiment_analysis/lstm-model/runs/events.out.tfevents.1618961736.crocoder-HP-Pavilion-Notebook
0,0.30199429392814636,0.5311567783355713,0.5726000070571899,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
1,0.30199429392814636,0.5785633325576782,0.548799991607666,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
2,0.43409091234207153,0.7193054556846619,0.34439998865127563,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
3,0.43409091234207153,0.8174757957458496,0.18629999458789825,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
4,0.4895104765892029,0.4919281601905823,0.23909999430179596,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
5,0.5018888115882874,0.8045718669891357,0.07050000131130219,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
6,0.5345345139503479,0.8489238023757935,0.06610000133514404,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
7,0.5308641791343689,0.6896912455558777,0.0052999998442828655,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
8,0.5018888115882874,0.7659029364585876,0.0010000000474974513,./results/sentiment_analysis/bert-base/runs/events.out.tfevents.1618953404.crocoder-HP-Pavilion-Notebook
0,0.2956521809101105,0.5104324817657471,0.5748999714851379,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
1,0.501886785030365,0.6190137267112732,0.4332999885082245,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
2,0.6930959820747375,0.6463450789451599,0.13459999859333038,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
3,0.5345345139503479,0.5890591740608215,0.0017999999690800905,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
4,0.5925526022911072,0.5893334746360779,0.0007999999797903001,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
5,0.5925526022911072,0.6057165265083313,0.0006000000284984708,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
6,0.5925526022911072,0.618080735206604,0.0005000000237487257,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
7,0.5925526022911072,0.5725215673446655,0.0006000000284984708,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
8,0.5925526022911072,0.5742509365081787,0.00039999998989515007,./results/sentiment_analysis/pretrain-bert-base/runs/events.out.tfevents.1618955807.crocoder-HP-Pavilion-Notebook
0,0.43363362550735474,0.535855770111084,0.45339998602867126,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
1,0.4606308043003082,0.7454444766044617,0.16779999434947968,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
2,0.6836419701576233,0.5176260471343994,0.02850000001490116,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
3,0.7250107526779175,0.8261417150497437,0.000699999975040555,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
4,0.6662337779998779,0.8512548208236694,0.0005000000237487257,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
5,0.6662337779998779,0.8745995163917542,0.0003000000142492354,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
6,0.6662337779998779,0.889963686466217,0.0003000000142492354,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
7,0.6662337779998779,0.9026395678520203,0.0003000000142492354,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
8,0.6662337779998779,0.908717691898346,0.00019999999494757503,./results/sentiment_analysis/finbert-base/runs/events.out.tfevents.1618954890.crocoder-HP-Pavilion-Notebook
0,0.29885056614875793,0.5283571481704712,0.5648999810218811,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
1,0.5740740895271301,0.36784014105796814,0.3391999900341034,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
2,0.5134032368659973,0.8056886196136475,0.10279999673366547,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
3,0.5571405291557312,0.5592450499534607,0.030400000512599945,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
4,0.5174242258071899,0.6777607202529907,0.021400000900030136,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
5,0.5571405291557312,0.5618598461151123,0.0006000000284984708,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
6,0.5472207069396973,0.6061049699783325,0.0005000000237487257,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
7,0.5472207069396973,0.6225106716156006,0.00039999998989515007,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
8,0.5472207069396973,0.6312150955200195,0.00039999998989515007,./results/sentiment_analysis/pretrain-bert-base-train/runs/events.out.tfevents.1618956706.crocoder-HP-Pavilion-Notebook
0,0.30199429392814636,0.5162595510482788,0.5956000089645386,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
1,0.30199429392814636,0.5079213380813599,0.5648999810218811,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
2,0.5015873312950134,0.4175052046775818,0.41269999742507935,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
3,0.7709211707115173,0.5503599643707275,0.1988999992609024,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
4,0.7566137313842773,0.7135047912597656,0.12479999661445618,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
5,0.6779220700263977,1.0073988437652588,0.07779999822378159,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
6,0.646916389465332,1.0620121955871582,0.04360000044107437,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
7,0.646916389465332,1.0542075634002686,0.0031999999191612005,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
8,0.646916389465332,1.058167576789856,0.002300000051036477,./results/sentiment_analysis/distilbert-base/runs/events.out.tfevents.1618954362.crocoder-HP-Pavilion-Notebook
0,0.35235506296157837,1.202771782875061,1.026900053024292,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
1,0.45291608572006226,1.46198570728302,0.7473999857902527,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
2,0.45960384607315063,1.6759999990463257,0.44749999046325684,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
3,0.5002514123916626,1.906733512878418,0.20270000398159027,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
4,0.4616161584854126,2.5939273834228516,0.08449999988079071,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
5,0.47859981656074524,2.553581476211548,0.040300000458955765,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
6,0.45307865738868713,2.479501724243164,0.022600000724196434,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
7,0.46928897500038147,2.7393176555633545,0.012000000104308128,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
8,0.5007616877555847,2.758023262023926,0.009800000116229057,./results/risk_profiling/lstm-model/runs/events.out.tfevents.1618961608.crocoder-HP-Pavilion-Notebook
0,0.1860465109348297,1.0915405750274658,1.1161999702453613,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
1,0.1794871836900711,1.1012613773345947,1.1116000413894653,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
2,0.1860465109348297,1.1043106317520142,1.092900037765503,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
3,0.1860465109348297,1.0976401567459106,1.1507999897003174,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
4,0.16260161995887756,1.1129196882247925,1.1128000020980835,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
5,0.1860465109348297,1.0936694145202637,1.1230000257492065,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
6,0.1860465109348297,1.0920820236206055,1.0851000547409058,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
7,0.16260161995887756,1.0954079627990723,1.1089999675750732,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
8,0.1860465109348297,1.0915268659591675,1.095900058746338,./results/risk_profiling/bert-base/runs/events.out.tfevents.1618949322.crocoder-HP-Pavilion-Notebook
0,0.21284271776676178,1.1442917585372925,1.0911999940872192,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
1,0.33721834421157837,1.4593247175216675,0.9549999833106995,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
2,0.21598640084266663,3.245243787765503,0.3506999909877777,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
3,0.2981947064399719,4.32330846786499,0.06769999861717224,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
4,0.32153594493865967,4.428231239318848,0.014499999582767487,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
5,0.3441060185432434,4.870534896850586,0.0010000000474974513,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
6,0.33664873242378235,4.93303108215332,0.0005000000237487257,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
7,0.30503323674201965,4.983957767486572,0.003100000089034438,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
8,0.3242134153842926,5.015588760375977,0.00039999998989515007,./results/risk_profiling/pretrain-bert-base/runs/events.out.tfevents.1618951627.crocoder-HP-Pavilion-Notebook
0,0.1882352977991104,1.1088056564331055,1.166700005531311,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
1,0.2863636314868927,1.2262907028198242,1.0748000144958496,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
2,0.31143075227737427,2.2187066078186035,0.7095999717712402,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
3,0.28987640142440796,3.7306089401245117,0.26919999718666077,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
4,0.30473917722702026,4.140077590942383,0.13590000569820404,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
5,0.30514511466026306,4.332369327545166,0.0333000011742115,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
6,0.3051831126213074,4.331484794616699,0.0357000008225441,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
7,0.2705511450767517,4.657966136932373,0.0010000000474974513,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
8,0.2705511450767517,4.71957540512085,0.0007999999797903001,./results/risk_profiling/finbert-base/runs/events.out.tfevents.1618950729.crocoder-HP-Pavilion-Notebook
0,0.18039216101169586,1.1105037927627563,1.0994999408721924,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
1,0.3324466049671173,1.3663084506988525,0.9549999833106995,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
2,0.307407408952713,2.753493309020996,0.3919000029563904,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
3,0.2961055338382721,3.784546136856079,0.14409999549388885,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
4,0.304677814245224,4.482540130615234,0.04439999908208847,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
5,0.24882352352142334,4.949434280395508,0.005799999926239252,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
6,0.2155291736125946,5.225583076477051,0.0006000000284984708,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
7,0.2155291736125946,5.303949356079102,0.00039999998989515007,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
8,0.23277516663074493,5.308711051940918,0.00039999998989515007,./results/risk_profiling/pretrain-bert-base-train/runs/events.out.tfevents.1618952501.crocoder-HP-Pavilion-Notebook
0,0.283658504486084,1.1267790794372559,1.0917999744415283,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
1,0.18518517911434174,1.7204773426055908,0.8798999786376953,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
2,0.2911255359649658,2.76387619972229,0.3224000036716461,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
3,0.21582533419132233,4.096467018127441,0.03999999910593033,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
4,0.17577414214611053,4.62880277633667,0.020800000056624413,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
5,0.20513983070850372,4.994749546051025,0.0017999999690800905,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
6,0.20513983070850372,5.121127128601074,0.0007999999797903001,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
7,0.20513983070850372,5.183263301849365,0.0006000000284984708,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
8,0.20513983070850372,5.212841510772705,0.0005000000237487257,./results/risk_profiling/distilbert-base/runs/events.out.tfevents.1618950218.crocoder-HP-Pavilion-Notebook
